"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify duplicate detection accuracy ≥95%

**Resultado Esperado:**
≥95% duplicate detection accuracy. Exact email matches detected. Email case differences detected. Name+Company matches flagged. Phone number matches flagged.

**Datos de Prueba:**
duplicates_high_5k.csv with 500 known duplicates

","1000","Duplicate Detection","","2026-01-13","passed","2026-01-13","","Data Validation","",""
"Verify system rejects .txt files

**Resultado Esperado:**
Error: invalid format

**Datos de Prueba:**
.txt file

","1000","File Format Validation - .txt","","2026-01-13","passed","2026-01-13","","Upload","",""
"Test CSV upload endpoint

**Resultado Esperado:**
Returns 200 status with upload ID

**Datos de Prueba:**
Any CSV

","1000","API - POST /api/upload","","2026-01-13","passed","2026-01-13","","Integration","",""
"Verify system accepts 10K contacts

**Resultado Esperado:**
Upload successful

**Datos de Prueba:**
CSV with 10,000 records (medium_10k.csv)

","1000","File Size Validation - 10,000 contacts","","2026-01-13","failed","2026-01-13","","Upload","",""
"Verify handling of CSV without headers

**Resultado Esperado:**
Error or prompt for manual mapping

**Datos de Prueba:**
no_headers_100.csv

","1000","Malformed CSV - No headers","","2026-01-13","unknown","2026-01-13","","Upload","",""
"Test manual field mapping functionality

**Resultado Esperado:**
All mapping operations work correctly with live preview

**Datos de Prueba:**
CSV with non-standard column names

","1000","Manual Field Mapping Interface","","2026-01-13","passed","2026-01-13","","Field Mapping","",""
"Verify system rejects files without extension

**Resultado Esperado:**
Error: invalid format

**Datos de Prueba:**
File without extension

","1000","File Format Validation - No extension","","2026-01-13","passed","2026-01-13","","Upload","",""
"Test data validation endpoint

**Resultado Esperado:**
Returns 200 with validation results

**Datos de Prueba:**
CSV data

","1000","API - POST /api/validate","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify system accepts minimum file size

**Resultado Esperado:**
Upload successful

**Datos de Prueba:**
CSV with 10 records

","1000","File Size Validation - 10 contacts","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify real-time updates during validation

**Resultado Esperado:**
Progress bar updates, errors display immediately, counts update live, processing continues, final metrics accurate

**Datos de Prueba:**
small_1k.csv

","1000","Real-Time Validation Feedback","","2026-01-13","passed","2026-01-13","","Dashboard","",""
"Verify processed records in contacts table

**Resultado Esperado:**
Valid records correctly inserted into contacts table

**Datos de Prueba:**
Any CSV

","1000","Database - Contacts Table","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Test get error report endpoint

**Resultado Esperado:**
Returns 200 with detailed error list

**Datos de Prueba:**
Upload ID with errors

","1000","API - GET /api/uploads/:id/errors","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify failed messages go to DLQ

**Resultado Esperado:**
Failed message present in DLQ with error details

**Datos de Prueba:**
Malformed CSV causing failure

","1000","AWS - Dead Letter Queue","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify processing services can access S3 files

**Resultado Esperado:**
Lambda/ECS can successfully read file from S3

**Datos de Prueba:**
Any CSV

","1000","AWS S3 - Lambda/ECS File Access","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify handling of special characters

**Resultado Esperado:**
Successful with proper encoding

**Datos de Prueba:**
malformed_1k.csv

","1000","Malformed CSV - Special characters","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify file uploaded to S3

**Resultado Esperado:**
File present in S3 bucket with correct metadata

**Datos de Prueba:**
Any CSV

","1000","AWS S3 - File Upload","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Test creation and mapping of custom fields

**Resultado Esperado:**
Custom field created and data stored correctly

**Datos de Prueba:**
custom_fields_1k.csv

","1000","Custom Field Support","","2026-01-13","unknown","2026-01-13","","Field Mapping","",""
"Verify system rejects file exceeding maximum

**Resultado Esperado:**
Error: exceeds maximum

**Datos de Prueba:**
CSV with 600,000 records

","1000","File Size Validation - 600,000 contacts (exceeds max)","","2026-01-13","unknown","2026-01-13","","Upload","",""
"Test handling when database connection is lost during upload

**Resultado Esperado:**
Graceful error message displayed, data not lost, retry option available, upload can be resumed

**Datos de Prueba:**
medium_10k.csv

","1000","Error Recovery - Database Connection Lost","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Verify system accepts 250K contacts

**Resultado Esperado:**
Upload successful

**Datos de Prueba:**
CSV with 250,000 records (xlarge_250k.csv)

","1000","File Size Validation - 250,000 contacts","","2026-01-13","failed","2026-01-13","","Upload","",""
"Test get field mappings endpoint

**Resultado Esperado:**
Returns 200 with available field list

","1000","API - GET /api/mappings","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Test save mapping endpoint

**Resultado Esperado:**
Returns 201, mapping saved successfully

**Datos de Prueba:**
Mapping JSON

","1000","API - POST /api/mappings","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify system rejects .xlsx files

**Resultado Esperado:**
Error: invalid format

**Datos de Prueba:**
.xlsx file

","1000","File Format Validation - .xlsx","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify system accepts maximum file size

**Resultado Esperado:**
Upload successful

**Datos de Prueba:**
CSV with 500,000 records (maximum_500k.csv)

","1000","File Size Validation - 500,000 contacts","","2026-01-13","failed","2026-01-13","","Upload","",""
"Verify handling of empty CSV file

**Resultado Esperado:**
Error with clear message

**Datos de Prueba:**
empty.csv

","1000","Malformed CSV - Empty file","","2026-01-13","failed","2026-01-13","","Upload","",""
"Test handling when S3 upload fails

**Resultado Esperado:**
Error message displayed with clear explanation, retry mechanism available

**Datos de Prueba:**
Any CSV

","1000","Error Recovery - S3 Upload Fails","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Verify duplicates tracked in database

**Resultado Esperado:**
Duplicates logged in duplicate_records table with metadata

**Datos de Prueba:**
duplicates_high_5k.csv

","1000","Database - Duplicate Records Table","","2026-01-13","unknown","2026-01-13","","Integration","",""
